N-GRAM FILTER PIPELINE
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Configuration
════════════════════════════════════════════════════════════════════════════════════════════════════
Pipeline
Run mode:               restart
Ingest after filtering: False

Workers
Num Workers:        32
Initial work units: 32
Dynamic splitting:  Enabled
Profiles:           read=read:packed24, write=write:packed24
Buffer:             100,000 items, 128.00 MB

Files
Source: /vast/edk202/NLP_corpora/Google_Books/20200217/eng/1gram_files/1grams.db
Destination: /vast/edk202/NLP_corpora/Google_Books/20200217/eng/1gram_files/1grams_processed.db
Input whitelist: None
Output whitelist: ...ks/20200217/eng/1gram_files/1grams_processed.db/whitelist.txt (top 40,000 keys)

Phase 1: Creating work units...
════════════════════════════════════════════════════════════════════════════════════════════════════
Clean restart - creating new work units
Created 32 uniform work units (byte-range partitioning)
Dynamic splitting will handle load balancing at runtime

Phase 2: Processing 32 work units with 32 workers...
════════════════════════════════════════════════════════════════════════════════════════════════════

    recs scanned     recs written     items kept       throughput       elapsed
   ───────────────────────────────────────────────────────────────────────────────
Worker 31 waiting for work (retry 1/10): processing=22, pending=0
Worker 12 waiting for work (retry 1/10): processing=22, pending=0
Worker 1 waiting for work (retry 1/10): processing=22, pending=0
Worker 22 waiting for work (retry 1/10): processing=21, pending=0
Worker 8 waiting for work (retry 1/10): processing=20, pending=0
Worker 10 waiting for work (retry 1/10): processing=20, pending=0
Worker 23 waiting for work (retry 1/10): processing=20, pending=0
Worker 30 waiting for work (retry 1/10): processing=20, pending=0
Worker 15 waiting for work (retry 1/10): processing=20, pending=0
[split monitor] Split unit_0006: processing=20, pending=0, target=20
Worker 0 waiting for work (retry 1/10): processing=20, pending=0
Worker 31 waiting for work (retry 2/10): processing=20, pending=0
Worker 12 waiting for work (retry 2/10): processing=20, pending=0
Worker 1 waiting for work (retry 2/10): processing=20, pending=0
Worker 22 waiting for work (retry 2/10): processing=20, pending=0
Worker 28 waiting for work (retry 1/10): processing=20, pending=0
Worker 10 waiting for work (retry 2/10): processing=20, pending=0
Worker 8 waiting for work (retry 2/10): processing=20, pending=0
Worker 23 waiting for work (retry 2/10): processing=20, pending=0
Worker 30 waiting for work (retry 2/10): processing=20, pending=0
Worker 15 waiting for work (retry 2/10): processing=20, pending=0
Worker 0 waiting for work (retry 2/10): processing=20, pending=0
Worker 31 waiting for work (retry 3/10): processing=20, pending=0
Worker 12 waiting for work (retry 3/10): processing=20, pending=0
Worker 1 waiting for work (retry 3/10): processing=20, pending=0
Worker 22 waiting for work (retry 3/10): processing=20, pending=0
Worker 28 waiting for work (retry 2/10): processing=20, pending=0
Worker 10 waiting for work (retry 3/10): processing=20, pending=0
Worker 8 waiting for work (retry 3/10): processing=20, pending=0
Worker 23 waiting for work (retry 3/10): processing=20, pending=0
Worker 30 waiting for work (retry 3/10): processing=20, pending=0
Worker 15 waiting for work (retry 3/10): processing=20, pending=0
Worker 2 waiting for work (retry 1/10): processing=19, pending=0
Worker 0 waiting for work (retry 3/10): processing=19, pending=0
